type,name,module,path,hash
"json","excalidraw-library","bmm","bmad/bmm/workflows/diagrams/_shared/excalidraw-library.json","8e5079f4e79ff17f4781358423f2126a1f14ab48bbdee18fd28943865722030c"
"json","project-scan-report-schema","bmm","bmad/bmm/workflows/document-project/templates/project-scan-report-schema.json","53255f15a10cab801a1d75b4318cdb0095eed08c51b3323b7e6c236ae6b399b7"
"md","agents-guide","bmm","bmad/bmm/docs/agents-guide.md","03e919617d8667ea8290b7e5ad4347e3d03ddf786ad41b34f02de18b093671b4"
"md","analyst","bmm","bmad/bmm/agents/analyst.md","3cd9534a6f7da51bf7ecea64bfb9f63f300db27e8533ed7d1f94d44fe20ea15f"
"md","api-request","bmm","bmad/bmm/testarch/knowledge/api-request.md","93ac674f645cb389aafe08ce31e53280ebc0385c59e585a199b772bb0e0651fb"
"md","architect","bmm","bmad/bmm/agents/architect.md","41748c8ad653c16b571758de6dbc09671f2dbc755ca5cb3a765e76814fe1c47b"
"md","architecture-decision-template","bmm","bmad/bmm/workflows/3-solutioning/architecture/architecture-decision-template.md","677abaa21e5ea5aa11ea84d596f3ff81506652b5929b6403d404d9c7623c3752"
"md","atdd-checklist-template","bmm","bmad/bmm/workflows/testarch/atdd/atdd-checklist-template.md","9944d7b488669bbc6e9ef537566eb2744e2541dad30a9b2d9d4ae4762f66b337"
"md","auth-session","bmm","bmad/bmm/testarch/knowledge/auth-session.md","b2ee00c5650655311ff54d20dcd6013afb5b280a66faa8336f9fb810436f1aab"
"md","bmad-quick-flow","bmm","bmad/bmm/docs/bmad-quick-flow.md","e437c81feedf8a981595a6f53119d5ffff37b3815d0b58901340b1908d470136"
"md","brownfield-guide","bmm","bmad/bmm/docs/brownfield-guide.md","abba45d1215c362b1d90d8682cff09b3498e89d960db53931124a17fcfb0b02f"
"md","burn-in","bmm","bmad/bmm/testarch/knowledge/burn-in.md","5ba3d2abe6b961e5bc3948ab165e801195bff3ee6e66569c00c219b484aa4b5d"
"md","checklist","bmm","bmad/bmm/workflows/3-solutioning/implementation-readiness/checklist.md","6024d4064ad1010a9bbdbaa830c01adba27c1aba6bf0153d88eee460427af799"
"md","checklist","bmm","bmad/bmm/workflows/4-implementation/correct-course/checklist.md","c02bdd4bf4b1f8ea8f7c7babaa485d95f7837818e74cef07486a20b31671f6f5"
"md","checklist","bmm","bmad/bmm/workflows/4-implementation/create-story/checklist.md","da609c09af4a9dea4a0a3cb2bd691b5032e15120f539c9b43f7452cfbe68cafb"
"md","checklist","bmm","bmad/bmm/workflows/4-implementation/dev-story/checklist.md","5e9fe3c5df30f2ab79eac375317d4d1ade1face371d2ac669cef52762afe0fc4"
"md","checklist","bmm","bmad/bmm/workflows/4-implementation/sprint-planning/checklist.md","80b10aedcf88ab1641b8e5f99c9a400c8fd9014f13ca65befc5c83992e367dd7"
"md","checklist","bmm","bmad/bmm/workflows/bmad-quick-flow/quick-dev/checklist.md","7a26f68fa535caa6b461c4e84846241db4669da29b19a7ab510eeeff434bae12"
"md","checklist","bmm","bmad/bmm/workflows/diagrams/create-dataflow/checklist.md","f420aaf346833dfda5454ffec9f90a680e903453bcc4d3e277d089e6781fec55"
"md","checklist","bmm","bmad/bmm/workflows/diagrams/create-diagram/checklist.md","6357350a6e2237c1b819edd8fc847e376192bf802000cb1a4337c9584fc91a18"
"md","checklist","bmm","bmad/bmm/workflows/diagrams/create-flowchart/checklist.md","45aaf882b8e9a1042683406ae2cfc0b23d3d39bd1dac3ddb0778d5b7165f7047"
"md","checklist","bmm","bmad/bmm/workflows/diagrams/create-wireframe/checklist.md","588f9354bf366c173aa261cf5a8b3a87c878ea72fd2c0f8088c4b3289e984641"
"md","checklist","bmm","bmad/bmm/workflows/document-project/checklist.md","2f1edb9e5e0b003f518b333ae842f344ff94d4dda7df07ba7f30c5b066013a68"
"md","checklist","bmm","bmad/bmm/workflows/testarch/atdd/checklist.md","c4fa594d949dd8f1f818c11054b28643b458ab05ed90cf65f118deb1f4818e9f"
"md","checklist","bmm","bmad/bmm/workflows/testarch/automate/checklist.md","bf1ae220c15c9f263967d1606658b19adcd37d57aef2b0faa30d34f01e5b0d22"
"md","checklist","bmm","bmad/bmm/workflows/testarch/ci/checklist.md","c40143aaf0e34c264a2f737e14a50ec85d861bda78235cf01a3c63413d996dc8"
"md","checklist","bmm","bmad/bmm/workflows/testarch/framework/checklist.md","16cc3aee710abb60fb85d2e92f0010b280e66b38fac963c0955fb36e7417103a"
"md","checklist","bmm","bmad/bmm/workflows/testarch/nfr-assess/checklist.md","044416df40402db39eb660509eedadafc292c16edc247cf93812f2a325ee032c"
"md","checklist","bmm","bmad/bmm/workflows/testarch/test-design/checklist.md","1a7e5e975d5a2bd3afd81e743e5ee3a2aa72571fce250caac24a6643808394eb"
"md","checklist","bmm","bmad/bmm/workflows/testarch/test-review/checklist.md","0626c675114c23019e20e4ae2330a64baba43ad11774ff268c027b3c584a0891"
"md","checklist","bmm","bmad/bmm/workflows/testarch/trace/checklist.md","a4468ae2afa9cf676310ec1351bb34317d5390e4a02ded9684cc15a62f2fd4fd"
"md","ci-burn-in","bmm","bmad/bmm/testarch/knowledge/ci-burn-in.md","de0092c37ea5c24b40a1aff90c5560bbe0c6cc31702de55d4ea58c56a2e109af"
"md","component-tdd","bmm","bmad/bmm/testarch/knowledge/component-tdd.md","88bd1f9ca1d5bcd1552828845fe80b86ff3acdf071bac574eda744caf7120ef8"
"md","contract-testing","bmm","bmad/bmm/testarch/knowledge/contract-testing.md","d8f662c286b2ea4772213541c43aebef006ab6b46e8737ebdc4a414621895599"
"md","data-factories","bmm","bmad/bmm/testarch/knowledge/data-factories.md","d7428fe7675da02b6f5c4c03213fc5e542063f61ab033efb47c1c5669b835d88"
"md","deep-dive-instructions","bmm","bmad/bmm/workflows/document-project/workflows/deep-dive-instructions.md","a567fc43c918ca3f77440e75ce2ac7779740550ad848cade130cca1837115c1e"
"md","deep-dive-template","bmm","bmad/bmm/workflows/document-project/templates/deep-dive-template.md","6198aa731d87d6a318b5b8d180fc29b9aa53ff0966e02391c17333818e94ffe9"
"md","dev","bmm","bmad/bmm/agents/dev.md","7e5c83353669e96c3333f84a01ca24a51d4bc7961efa42c1531c76c564a7c938"
"md","documentation-standards","bmm","bmad/bmm/data/documentation-standards.md","fc26d4daff6b5a73eb7964eacba6a4f5cf8f9810a8c41b6949c4023a4176d853"
"md","email-auth","bmm","bmad/bmm/testarch/knowledge/email-auth.md","43f4cc3138a905a91f4a69f358be6664a790b192811b4dfc238188e826f6b41b"
"md","enterprise-agentic-development","bmm","bmad/bmm/docs/enterprise-agentic-development.md","3c786451eaac01b9b24b9950c32244da973aa831e3c3d8091769d685fd3c0822"
"md","epics-template","bmm","bmad/bmm/workflows/3-solutioning/create-epics-and-stories/epics-template.md","9adb82dfce092b40756578c15eddab540c5c987abd7fcc323f3d76b2999eb115"
"md","error-handling","bmm","bmad/bmm/testarch/knowledge/error-handling.md","8a314eafb31e78020e2709d88aaf4445160cbefb3aba788b62d1701557eb81c1"
"md","faq","bmm","bmad/bmm/docs/faq.md","ae791150e73625c79a93f07e9385f45b7c2026676071a0e7de6bc4ebebb317cf"
"md","feature-flags","bmm","bmad/bmm/testarch/knowledge/feature-flags.md","f6db7e8de2b63ce40a1ceb120a4055fbc2c29454ad8fca5db4e8c065d98f6f49"
"md","file-utils","bmm","bmad/bmm/testarch/knowledge/file-utils.md","e0d4e98ca6ec32035ae07a14880c65ab99298e9240404d27a05788c974659e8b"
"md","fixture-architecture","bmm","bmad/bmm/testarch/knowledge/fixture-architecture.md","a3b6c1bcaf5e925068f3806a3d2179ac11dde7149e404bc4bb5602afb7392501"
"md","fixtures-composition","bmm","bmad/bmm/testarch/knowledge/fixtures-composition.md","8e57a897663a272fd603026aeec76941543c1e09d129e377846726fd405f3a5a"
"md","full-scan-instructions","bmm","bmad/bmm/workflows/document-project/workflows/full-scan-instructions.md","6c6e0d77b33f41757eed8ebf436d4def69cd6ce412395b047bf5909f66d876aa"
"md","glossary","bmm","bmad/bmm/docs/glossary.md","e3211b659955d30268ff7804e56c66bb7f087f2fb8806fca2ecacd071d96e4bf"
"md","index-template","bmm","bmad/bmm/workflows/document-project/templates/index-template.md","42c8a14f53088e4fda82f26a3fe41dc8a89d4bcb7a9659dd696136378b64ee90"
"md","instructions","bmm","bmad/bmm/workflows/3-solutioning/create-epics-and-stories/instructions.md","a4427597050a8f9f3c69092e6677e93aca3178044152398ac5f1bab4d8ecf4c8"
"md","instructions","bmm","bmad/bmm/workflows/3-solutioning/implementation-readiness/instructions.md","d000a383dffcd6606a4984fa332cc6294d784f1db841739161c0cde030613c49"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/correct-course/instructions.md","36bdc26a75adcba6aba508f3384512502d6640f96926742666e026f1eb380666"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/retrospective/instructions.md","affe11f9528d7ed244a5def0209097826686ef39626c8219c23f5174b0e657cb"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/sprint-planning/instructions.md","0456996ca4dc38e832d64b72650c4f6f1048c0ce6e8d996a5a0ec16bc9a589f5"
"md","instructions","bmm","bmad/bmm/workflows/bmad-quick-flow/create-tech-spec/instructions.md","4fe696440982bdfb01d936a20c55aea658d934786ec9918b4080e36730c5ad4d"
"md","instructions","bmm","bmad/bmm/workflows/bmad-quick-flow/quick-dev/instructions.md","dc457757a92589af70c6eba1aa856d821917a655feaa627b88d32ccfa7e9e359"
"md","instructions","bmm","bmad/bmm/workflows/diagrams/create-dataflow/instructions.md","d07ed411e68fce925af5e59800e718406a783f8b94dadaa42425f3a33f460637"
"md","instructions","bmm","bmad/bmm/workflows/diagrams/create-diagram/instructions.md","231d3ce0f0fe0f8af9010acebf2720eb858a45ea34cd1e7ec8385878bcd5e27f"
"md","instructions","bmm","bmad/bmm/workflows/diagrams/create-flowchart/instructions.md","36e8b3327dd6c97270f11de6f3bea346c17dd1b0e25fef65245fe166b00a2543"
"md","instructions","bmm","bmad/bmm/workflows/diagrams/create-wireframe/instructions.md","60309b71a73d1bee9804aaf63228c917066b8da64b929b32813b1d0411a8b8b2"
"md","instructions","bmm","bmad/bmm/workflows/document-project/instructions.md","c67bd666382131bead7d4ace1ac6f0c9acd2d1d1b2a82314b4b90bda3a15eeb4"
"md","instructions","bmm","bmad/bmm/workflows/testarch/atdd/instructions.md","eef9fc4eb4b866bacfc3e5b85a492c0f45530640c648cbe1dbbc78885db9a21e"
"md","instructions","bmm","bmad/bmm/workflows/testarch/automate/instructions.md","49b5979463bd683271df610128e174ec08725e351500dbc2aa05b8b19e99d56c"
"md","instructions","bmm","bmad/bmm/workflows/testarch/ci/instructions.md","92e2474a62285c7bee9ff53236db0ab5da4a6fb5fd5aa2dca49e0ac631cc3428"
"md","instructions","bmm","bmad/bmm/workflows/testarch/framework/instructions.md","14009ff970a6dbce184439b466eac968abc26667271217981c314c1911a09db9"
"md","instructions","bmm","bmad/bmm/workflows/testarch/nfr-assess/instructions.md","7de16907253721c8baae2612be35325c6fa543765377783763a09739fa71f072"
"md","instructions","bmm","bmad/bmm/workflows/testarch/test-design/instructions.md","abe606f1b1daeb6da224ad8868515f7a3bdc1dcca95b74b3b53b891df8f6ecec"
"md","instructions","bmm","bmad/bmm/workflows/testarch/test-review/instructions.md","298e177043b4ef514085c05184cc90f5c00df8b4cd6b1cc898283d21abaadeb8"
"md","instructions","bmm","bmad/bmm/workflows/testarch/trace/instructions.md","fe499a09c4bebbff0a0bce763ced2c36bee5c36b268a4abb4e964a309ff2fa20"
"md","instructions","bmm","bmad/bmm/workflows/workflow-status/init/instructions.md","4377ed6015f4e0a6b9c85b68343f3ebcefefe5f08c77386d280ed9d13adfd592"
"md","instructions","bmm","bmad/bmm/workflows/workflow-status/instructions.md","ee1d418a8360906a505abc019e22fbd94a0bc7deaf7b8d5e4684240028b1b485"
"md","intercept-network-call","bmm","bmad/bmm/testarch/knowledge/intercept-network-call.md","fb551cb0cefe3c062c28ae255a121aaae098638ec35a16fcdba98f670887ab6a"
"md","log","bmm","bmad/bmm/testarch/knowledge/log.md","b6267716ccbe6f9e2cc1b2b184501faeb30277bc8546206a66f31500c52381d0"
"md","network-error-monitor","bmm","bmad/bmm/testarch/knowledge/network-error-monitor.md","0380eb6df15af0a136334ad00cf44c92c779f311b07231f5aa6230e198786799"
"md","network-first","bmm","bmad/bmm/testarch/knowledge/network-first.md","2920e58e145626f5505bcb75e263dbd0e6ac79a8c4c2ec138f5329e06a6ac014"
"md","network-recorder","bmm","bmad/bmm/testarch/knowledge/network-recorder.md","9f120515cc377c4c500ec0b5fff0968666a9a4edee03a328d92514147d50f073"
"md","nfr-criteria","bmm","bmad/bmm/testarch/knowledge/nfr-criteria.md","e63cee4a0193e4858c8f70ff33a497a1b97d13a69da66f60ed5c9a9853025aa1"
"md","nfr-report-template","bmm","bmad/bmm/workflows/testarch/nfr-assess/nfr-report-template.md","b1d8fcbdfc9715a285a58cb161242dea7d311171c09a2caab118ad8ace62b80c"
"md","overview","bmm","bmad/bmm/testarch/knowledge/overview.md","96e86563da978f78b8a28d1bc4c15cebc3dc248a747fd83be40c9da7a7c9f065"
"md","party-mode","bmm","bmad/bmm/docs/party-mode.md","7acadc96c7235695a88cba42b5642e1ee3a7f96eb2264862f629e1d4280b9761"
"md","playwright-config","bmm","bmad/bmm/testarch/knowledge/playwright-config.md","42516511104a7131775f4446196cf9e5dd3295ba3272d5a5030660b1dffaa69f"
"md","pm","bmm","bmad/bmm/agents/pm.md","828623a38df01b66803527006938062d5e63277f03faf2c7aed5165dc384058a"
"md","prd-template","bmm","bmad/bmm/workflows/2-plan-workflows/prd/prd-template.md","6e8ef2f6b7806a19463d7875dfc9f0d478151a93e527b7ecd96dfe2115d74e3b"
"md","probability-impact","bmm","bmad/bmm/testarch/knowledge/probability-impact.md","446dba0caa1eb162734514f35366f8c38ed3666528b0b5e16c7f03fd3c537d0f"
"md","product-brief.template","bmm","bmad/bmm/workflows/1-analysis/product-brief/product-brief.template.md","0993d8a5b0bb42d1aebd092e726d0829bdcab6ccfa227dc3816626366e8ccf8c"
"md","project-context-template","bmm","bmad/bmm/data/project-context-template.md","34421aed3e0ad921dc0c0080297f3a2299735b00a25351de589ada99dae56559"
"md","project-context-template","bmm","bmad/bmm/workflows/generate-project-context/project-context-template.md","df2e7d5a78f80e96e90891219c6770849a6a4a61670cd80561d1c47a6302b974"
"md","project-overview-template","bmm","bmad/bmm/workflows/document-project/templates/project-overview-template.md","a7c7325b75a5a678dca391b9b69b1e3409cfbe6da95e70443ed3ace164e287b2"
"md","quick-flow-solo-dev","bmm","bmad/bmm/docs/quick-flow-solo-dev.md","8ca0bb322aeebe7ceff2598920eae6f8e450759cf1a232ad55efba71d94d6edf"
"md","quick-flow-solo-dev","bmm","bmad/bmm/agents/quick-flow-solo-dev.md","4356f2b84b8ae44c67c2a64c6c22c377b2e070b2d7194f8d2220b41b3575b61a"
"md","quick-start","bmm","bmad/bmm/docs/quick-start.md","d3d327c8743136c11c24bde16297bf4cb44953629c1f4a931dc3ef3fb12765e4"
"md","README","bmm","bmad/bmm/README.md","ad4e6d0c002e3a5fef1b695bda79e245fe5a43345375c699165b32d6fc511457"
"md","README","bmm","bmad/bmm/data/README.md","352c44cff4dd0e5a90cdf6781168ceb57f5a78eaabddcd168433d8784854e4fb"
"md","README","bmm","bmad/bmm/docs/README.md","9a6e8b9d8b4ad3bda55a3550e46b3f327bcfb8fa37eaaf352d115377adb77a33"
"md","recurse","bmm","bmad/bmm/testarch/knowledge/recurse.md","19056fb5b7e5e626aad81277b3e5eec333f2aed36a17aea6c7d8714a5460c8b2"
"md","research.template","bmm","bmad/bmm/workflows/1-analysis/research/research.template.md","f4d69c79661d05735017229898e5a5977770d620d7973a9e1a81c900603f4098"
"md","risk-governance","bmm","bmad/bmm/testarch/knowledge/risk-governance.md","2fa2bc3979c4f6d4e1dec09facb2d446f2a4fbc80107b11fc41cbef2b8d65d68"
"md","scale-adaptive-system","bmm","bmad/bmm/docs/scale-adaptive-system.md","343e3772c2e24e9ddd6b9278f72e48dc7be961ee5ad23496003cc17cac57314c"
"md","selective-testing","bmm","bmad/bmm/testarch/knowledge/selective-testing.md","c14c8e1bcc309dbb86a60f65bc921abf5a855c18a753e0c0654a108eb3eb1f1c"
"md","selector-resilience","bmm","bmad/bmm/testarch/knowledge/selector-resilience.md","a55c25a340f1cd10811802665754a3f4eab0c82868fea61fea9cc61aa47ac179"
"md","sm","bmm","bmad/bmm/agents/sm.md","0b87ee5d9d4fef0663a155f80171f67b9c77d0f99be6df863eadba19455de3c0"
"md","source-tree-template","bmm","bmad/bmm/workflows/document-project/templates/source-tree-template.md","109bc335ebb22f932b37c24cdc777a351264191825444a4d147c9b82a1e2ad7a"
"md","step-01-discover","bmm","bmad/bmm/workflows/generate-project-context/steps/step-01-discover.md","150bbebcbfbe5f4b57ad0fc4a3b2b992d9dc537c3e3c018c47e267abf6f886a3"
"md","step-01-init","bmm","bmad/bmm/workflows/1-analysis/product-brief/steps/step-01-init.md","8fe8b488f6766456ba0dc9ac7d45e145c1266dcaca4633ae850c101381d4db54"
"md","step-01-init","bmm","bmad/bmm/workflows/1-analysis/research/domain-steps/step-01-init.md","7217db4dc4483225df0ebe0af7b43454861672c2e8b15b500911554473cf7212"
"md","step-01-init","bmm","bmad/bmm/workflows/1-analysis/research/market-steps/step-01-init.md","5d40ea121fa2404881df12001de50b30f5d38c6b835244d3e39d31710fa41bd0"
"md","step-01-init","bmm","bmad/bmm/workflows/1-analysis/research/technical-steps/step-01-init.md","8d398cc4af6df4f26b88e406b900606bcbf09833cea882d4f00ec0df45e1e881"
"md","step-01-init","bmm","bmad/bmm/workflows/2-plan-workflows/create-ux-design/steps/step-01-init.md","8c0811939c75acc2400c4670ac0a3721d8d8df1564119e625ea6a70bb56e5ace"
"md","step-01-init","bmm","bmad/bmm/workflows/2-plan-workflows/prd/steps/step-01-init.md","9d5eebacd9f0fc8f5bdc2cd5e8f83eef77048a0c99e4bf03eb0f73ebddbe547e"
"md","step-01-init","bmm","bmad/bmm/workflows/3-solutioning/architecture/steps/step-01-init.md","f464457c30fef1dcc5b5fd31d3feef8aa807f16f85f998d61e5fa9391aa02774"
"md","step-01b-continue","bmm","bmad/bmm/workflows/1-analysis/product-brief/steps/step-01b-continue.md","029570dbfd0cede406fd6de79e9196d9a673007f2b3687c4ff9a6d1380c1a4cf"
"md","step-01b-continue","bmm","bmad/bmm/workflows/2-plan-workflows/create-ux-design/steps/step-01b-continue.md","e897baf661717873e781abfea7b0f30dc0fc5668e8dfb87511f8d848e4429e78"
"md","step-01b-continue","bmm","bmad/bmm/workflows/2-plan-workflows/prd/steps/step-01b-continue.md","d4b123ea35237766092c79ec90a1f39fca4af4c2fdd52fb922262c4c8a6c3f09"
"md","step-01b-continue","bmm","bmad/bmm/workflows/3-solutioning/architecture/steps/step-01b-continue.md","4188f4abe9674b83108571317f8be8e35fc95d51d156397827dded6ef7429213"
"md","step-02-context","bmm","bmad/bmm/workflows/3-solutioning/architecture/steps/step-02-context.md","2875692c74095e5f9eedf88bb461c56685373a938ee436bddbfa1e1304c60956"
"md","step-02-customer-behavior","bmm","bmad/bmm/workflows/1-analysis/research/market-steps/step-02-customer-behavior.md","eaa60369524f44ee603356947fa91ad221c0a1718f116573a2dc45ee28c77636"
"md","step-02-customer-insights","bmm","bmad/bmm/workflows/1-analysis/research/market-steps/step-02-customer-insights.md","9a8f3e940e8283169c42c0f220b3fd5d4b1534e75ce16a61b5f6db9d5501a115"
"md","step-02-discovery","bmm","bmad/bmm/workflows/2-plan-workflows/create-ux-design/steps/step-02-discovery.md","a618c7b9c1cc8fa4ac859e36b979cbbfa66fee8d2e50015f902cc8fbe7c6ddcb"
"md","step-02-discovery","bmm","bmad/bmm/workflows/2-plan-workflows/prd/steps/step-02-discovery.md","de6f77dba3c87937bc699c064f45bd8da5ed880688b2ad6047887fdc303d35db"
"md","step-02-domain-analysis","bmm","bmad/bmm/workflows/1-analysis/research/domain-steps/step-02-domain-analysis.md","0b76d6833d03c60fcf328144af76c6f394bfc9119b30f716edda76e313627c20"
"md","step-02-generate","bmm","bmad/bmm/workflows/generate-project-context/steps/step-02-generate.md","3ce90684fcbe072c568f53e0518dafbe2cddbf9b78195ace806f277374c2e7a1"
"md","step-02-technical-overview","bmm","bmad/bmm/workflows/1-analysis/research/technical-steps/step-02-technical-overview.md","8dc412ebc70baeb95572169b61d2a3bce4d97974c427697c018f7a04810700a4"
"md","step-02-vision","bmm","bmad/bmm/workflows/1-analysis/product-brief/steps/step-02-vision.md","3c880759b86ff79b9bfa28bd55eb3a90d8bdaf79ed010467ba7fb0906f5b5bd7"
"md","step-03-competitive-landscape","bmm","bmad/bmm/workflows/1-analysis/research/domain-steps/step-03-competitive-landscape.md","010ad8d8836fa4bad044784adb4525836dceccdd21c8965ee5a95b85eb1692b5"
"md","step-03-complete","bmm","bmad/bmm/workflows/generate-project-context/steps/step-03-complete.md","9158815e89b1ac9c959502a8dfcff0c019a736aabea7d7e6f319984f65ba5c73"
"md","step-03-core-experience","bmm","bmad/bmm/workflows/2-plan-workflows/create-ux-design/steps/step-03-core-experience.md","be36e09b94f46140b84af7bfecad7b0dc2513c057b9a72969f5e1a7c56673426"
"md","step-03-customer-pain-points","bmm","bmad/bmm/workflows/1-analysis/research/market-steps/step-03-customer-pain-points.md","e29664f2d9785b37d554328f240203e0ab5d162eea0b90113a4c9a2a08300c5d"
"md","step-03-integration-patterns","bmm","bmad/bmm/workflows/1-analysis/research/technical-steps/step-03-integration-patterns.md","7da3cb291e729c1047b768bc5448bdda2925cb677b21faab29b9e30a424094dc"
"md","step-03-starter","bmm","bmad/bmm/workflows/3-solutioning/architecture/steps/step-03-starter.md","51f7153f256fc0c35c87c4f6aad6bd44b390a34a18c77eaba757bd1c90a54109"
"md","step-03-success","bmm","bmad/bmm/workflows/2-plan-workflows/prd/steps/step-03-success.md","81d19fe5714a6a518c729c0faaeda7e91d520fe1dad377133b9862d37ff4d3ea"
"md","step-03-users","bmm","bmad/bmm/workflows/1-analysis/product-brief/steps/step-03-users.md","bcbc8a7d46c892fe235feec68e5d15864c934dcbe71bcefa590e156ed47b32e7"
"md","step-04-architectural-patterns","bmm","bmad/bmm/workflows/1-analysis/research/technical-steps/step-04-architectural-patterns.md","c920adb8a89468e54311590b251816001e6613f93231bae0314c3ae65ba0390f"
"md","step-04-customer-decisions","bmm","bmad/bmm/workflows/1-analysis/research/market-steps/step-04-customer-decisions.md","73c47be59274d468fff85340a75b27c8c74cb9fcce1a873ef87985ddb2152847"
"md","step-04-decisions","bmm","bmad/bmm/workflows/3-solutioning/architecture/steps/step-04-decisions.md","c2678e2d91a35acb26fee5db15a0c4db202a5af1f99e5443849da81bdf667cbf"
"md","step-04-emotional-response","bmm","bmad/bmm/workflows/2-plan-workflows/create-ux-design/steps/step-04-emotional-response.md","ecaf542e3e73423898a1d7ff12cc183e9ccf94110e934fbe731765627f684513"
"md","step-04-journeys","bmm","bmad/bmm/workflows/2-plan-workflows/prd/steps/step-04-journeys.md","f662fac4a84e691ae0a7e0b4780d360cbbb05caee072f0ce99691aba2492ed30"
"md","step-04-metrics","bmm","bmad/bmm/workflows/1-analysis/product-brief/steps/step-04-metrics.md","6e4c8aaa2577e2608df8dc1ac6893c38b406c4e292ba4673221c685c65275380"
"md","step-04-regulatory-focus","bmm","bmad/bmm/workflows/1-analysis/research/domain-steps/step-04-regulatory-focus.md","5802b821f8c239df37f841aa39da4896c50deb7f21a8969096e2e728fb080b9f"
"md","step-05-competitive-analysis","bmm","bmad/bmm/workflows/1-analysis/research/market-steps/step-05-competitive-analysis.md","58db83a5dc34725cf39a033976adac23af33a49be38e96dde167a8299f9e62ba"
"md","step-05-domain","bmm","bmad/bmm/workflows/2-plan-workflows/prd/steps/step-05-domain.md","96ebf219bb5fcb2d850cbea98d68cddd42c13ea91048cf61b67e710319131e27"
"md","step-05-implementation-research","bmm","bmad/bmm/workflows/1-analysis/research/technical-steps/step-05-implementation-research.md","4c8e1ba94879be798c82e7a09030eaff65ca2a0a9fd89e7426353a3ea4fcf207"
"md","step-05-inspiration","bmm","bmad/bmm/workflows/2-plan-workflows/create-ux-design/steps/step-05-inspiration.md","cd3c0612dacb466d8c8c1cebba688852f32dd188e8bc7ae3405be18b779be1e6"
"md","step-05-patterns","bmm","bmad/bmm/workflows/3-solutioning/architecture/steps/step-05-patterns.md","3fff9ec3b093a089b332fb905728dc5c9206cab9ce0ee8dcecf389a123b4d8ad"
"md","step-05-scope","bmm","bmad/bmm/workflows/1-analysis/product-brief/steps/step-05-scope.md","fa80e32015904b2f88fe210c64842d10b996bbd074529b36b91ef23199c4dfaa"
"md","step-05-technical-trends","bmm","bmad/bmm/workflows/1-analysis/research/domain-steps/step-05-technical-trends.md","e88098ca9ff044836c205c2c3f71f35b8ba8743073d93d2f75ef25176424065a"
"md","step-06-complete","bmm","bmad/bmm/workflows/1-analysis/product-brief/steps/step-06-complete.md","4265c8e99832037f2a9e9cff8430a0775aec6c500765468b93abc316d136ad0d"
"md","step-06-design-system","bmm","bmad/bmm/workflows/2-plan-workflows/create-ux-design/steps/step-06-design-system.md","21548ba370fcebd0ee14178e0beff84930523e166c8b570ac0a590ab66459970"
"md","step-06-innovation","bmm","bmad/bmm/workflows/2-plan-workflows/prd/steps/step-06-innovation.md","9f111523dbb43eb0a33c12afbb7af689e4088b0fff6358024329dfe487b5cee7"
"md","step-06-research-completion","bmm","bmad/bmm/workflows/1-analysis/research/market-steps/step-06-research-completion.md","d865465d21c182b7437a4baf43db75be3443a0f520c7e9810cde337c8909787a"
